大乘起信論䟽卷第一(并序)　　　　田二
[0107a10] (謂真如之法出於二障離於和合故云出離前在纏性淨不空如來藏今明不空出纏離垢法身如實性論云有二淨一自性淨以同相故二離垢淨以勝相故)。

[0107a12] 謂不空法。

[0107a12] (出法體也即前因熏之法)。

[0107a13] 出煩惱礙。

[0107a13] (麤細染心)。

[0107a13] 智礙。

[0107a13] (所依無明)。

[0107a13] 離和合相。

[0107a14] (淨心出障破業識等和合)。

[0107a14] 淳。

[0107a14] (離和合雜相故)。

[0107a14] 淨。

[0107a14] (無惑染故)。

[0107a14] 明故。

[0107a14] (出無明故謂大智慧光明等)。

[0107a15] 四者緣熏習鏡謂依法出離故徧照眾生之心令脩善根隨念示現故。

[0107b01] (即彼本覺出障之時隨照物機示現萬化與彼眾生作外緣熏力故云依法乃至示現故問前隨染中智淨與此法出離何別前業用與此緣熏何別荅前約隨染故還淨說為智即明彼智用俱就始覺說此約自性故離障顯法體即明此法用俱就法體說是故前云智此云法前云業此云緣也然法智雖殊體無差別以始覺即本覺故但今就義開說故有境智不同也△二明不覺三一明根本不覺二一依覺成迷三○一法)。

[0107b06] 所言不覺義者。

[0107b06] (牒章)。

[0107b07] 謂不如實知真如法一故。

[0107b07] (不了如理一味故釋根本不覺義如迷正方也)。

[0107b08] 不覺心起而有其念。

[0107b08] (業等相念即邪方也)。

[0107b08] 念無自相不離本覺。

[0107b09] (邪無別體不離正方○二喻)。

[0107b09] 猶如迷人依方故迷若離於方則無有迷。

[0107b10] (○三合)。

[0107b10] 眾生亦爾依覺故迷若離覺性則無不覺。

[0107b11] (喻合可知○二依迷顯覺△)。

[0107b11] 以有不覺妄想心故能知名義為說真覺若離不覺之心則無真覺自相可說。

[0107b13] (於中二初明妄有起淨之功後明真有待妄之義良以依真之妄方能顯真隨妄之真還待妄顯故也二明枝末不覺此一段文畧作二種釋一約喻說意二就識釋文△初者本覺真如其猶淨眼熱翳之氣如根本無明翳與眼合動彼淨眼業識亦爾由淨眼動故有病眼起能見相亦爾以有病眼向外觀故即見空華妄境界現境界相亦爾以有空華境故令其起心分別好華惡華等智相亦爾由此分別堅執不改相續相亦爾由執定故於違順境取捨追求執取相亦爾由取相故於其相上復立名字若彼相未對之時但聞名即執計名字相亦爾既計名取相發動身口攀此空華造善惡業起業相亦爾受苦樂報長眠生死而不能脫業繫苦相亦爾皆由根本無明力也△二釋文二一無明為因生三細二○一摠標)。

[0108a06] 復次依不覺故生三種相與彼不覺相應不離。

[0108a07] (相不離體故未不離本故依無明起妄心依妄心起無明故△二別解三○一徵)。

[0108a08] 云何為三。

[0108a09] (摠徵△二釋三○一業相)。

[0108a09] 一者無明業相。

[0108a09] (標名)。

[0108a09] 以依不覺故。

[0108a10] (釋標中無明也即根本無明)。

[0108a10] 心動說名為業。

[0108a10] (釋標中業也此中業有二義一動作是業義即此心動是也)。

[0108a11] 覺則不動。

[0108a11] (反舉釋成既得始覺時即無動念是知今動只由不覺)。

[0108a12] 動則有苦。

[0108a12] (二為因是業義此既招苦即為因也如得寂靜無念之時即是涅槃妙樂故知今動則有生死苦患)。

[0108a13] 果不離因故。

[0108a14] (不動既樂即知動必有苦動因苦果既無別時故云不離也此雖動念而極微細緣起一相能所不分即當棃耶自體分也如無相論云問此識何相何境界荅相及境界不可分別一體無異當知此約頼耶業相義說也下二約本識見相二分為二○二轉相)。

[0108b02] 二者能見相。

[0108b02] (標也即是轉相)。

[0108b02] 以依動故能見。

[0108b02] (依前業識轉成能見)。

[0108b03] 不動則無見。

[0108b03] (若依性淨門則無能見也反顯能見必依動義如是轉相雖有能緣以境界微細故猶未辨之如攝論云意識緣三世境及非三世境是即可知此識所緣境不可知故既云所緣不可知即約能緣以明本識轉相義也○三現相)。

[0108b05] 三者境界相。

[0108b06] (標也即是現相)。

[0108b06] 以依能見故境界妄現。

[0108b06] (依前轉相能現境界)。

[0108b07] 離見則無境界。

[0108b07] (反釋可知二境界為緣生六麤即分別事識也如棱伽經云境界風所動種種諸識浪此之謂也問三細屬頼耶六麤屬意識何故不說末那識耶荅有二義意一前既說頼耶末那必執相應故不說瑜伽論云頼耶識起必二識相應故又由意識緣外境時必內依末那為染汙根方得生起是故既說六麤必內依末那故亦不別說二以義不便故略不說之不便相者以無明住地動本靜心令起和合成棃耶末那既無此義故前三細中略不說又由外境牽起事識末那無緣外境義故六麤中亦略不說亦可計內為我屬前三細計外為我所屬後六麤故略不論也棱伽經中亦同此說故彼經云大慧略說有三種識廣說有八種相何等為三謂真識現識分別事識乃至廣說經中現識即是三細中現相也分別事識即是下六麤也所以知者彼經下釋分別事識中乃云攀緣外境界起前事識等故知事識非是未那此論下文並同此說宜可記之文中二○一躡前摠標)。

[0109a02] 以有境界緣故復生六種相。

[0109a03] (△二立名別釋二○一徵)。

[0109a03] 云何為六。

[0109a03] (△二釋六○一起計)。

[0109a03] 一者○智相依於境界心起分別愛與不愛故。

[0109a04] (於前現識所現相上不了自心所現故創起慧數分別染淨執有定性○二生受)。

[0109a05] 二者相續相依於智故生其苦樂覺心起念相應不斷故。

[0109a07] (謂依前分別愛境起樂受覺不愛境起苦受覺數數起念相續現前此明自相續也又能起惑潤業引持生死即令他相續也故下文云住持苦樂等○三取著)。

[0109a08] 三者執取相依於相續緣念境界住持苦樂。

[0109a09] (上皆是前相續相也)。

[0109a10] 心起著故。

[0109a10] (是此執取相也謂於前苦樂等境不了虛無深起取著故下文云即此相續識依諸凡夫取著轉深計我我所等也○四立名)。

[0109a11] 四者計名字相依於妄執分別假名言相故。

[0109a12] (依前顛倒所執相上更立假名是分別故棱伽云相名常相隨而生諸妄想故云依於妄執等也上來起惑自下造業受報五造業)。

[0109a14] 五者起業相依於名字尋名取著造種種業故。

[0109a15] (謂執相計名依此麤惑發動身口造一切業即苦因也六受報)。

[0109b01] 六者業繫苦相以依業受報不自在故。

[0109b01] (業因已成招果必然循環諸道生死長縛△三結末歸本二一正釋)。

[0109b02] 當知無明能生一切染法。

[0109b03] (三細六麤摠攝一切染法皆因根本無明不了真如而起二轉釋)。

[0109b04] 以一切染法皆是不覺相故。

[0109b04] (問染法多種差別不同如何根本唯一無明荅染法雖多皆是無明之業氣悉是不覺之差別相故不異不覺也△三雙辨同異二一標列)。

[0109b06] 復次覺與不覺。

[0109b06] (雙牒)。

[0109b06] 有二種相。

[0109b06] (標也)。

[0109b07] 云何為二。

[0109b07] (徵也)。

[0109b07] 一者同相二者異相。

[0109b07] (列也△二解釋二一同三一喻)。

[0109b08] 同相者。

[0109b08] (牒名也染淨二法同以真如為性真如以此二法為相)。

[0109b09] 譬如種種瓦器。

[0109b09] (喻染淨法)。

[0109b09] 皆同微塵性相。

[0109b09] (器以塵為性塵以器為相二合)。

[0109b10] 如是無漏。

[0109b10] (始本二覺)。

[0109b10] 無明。

[0109b10] (本末二不覺也)。

[0109b10] 種種業幻。

[0109b11] (此二皆有業用顯現而非實有故云幻此等合種種器也)。

[0109b11] 皆同真如性相。

[0109b12] (以動真如門作此生滅門中染淨二法更無別體故云性也真如亦以此二法為相淨相可知其染相者下文云但以無明而熏習故即有染相△三引證二一正引)。

[0109b13] 是故脩多羅中依於此義說一切眾生本來常住入於涅槃。

[0109b15] (依此同相門如上本末二不覺本來即真如故說一切眾生自性涅槃不更滅度故淨名經云一切眾生即涅槃相不復更滅)。

[0110a01] 菩提之法。

[0110a01] (依此同相門如上始本二覺即真如故諸佛菩提非修等也又前約不覺即如故眾生舊來入涅槃今約覺智即真故諸佛菩提無新得也)。

[0110a03] 非可修相。

[0110a03] (望前涅槃非是了因所顯)。

[0110a04] 非可作相。

[0110a04] (望前菩提非是生因所作)。

[0110a04] 畢竟無得。

[0110a04] (此之二果性淨本有疑云若眾生已入涅槃更無新滅者即已同諸佛何故不能現報化等色身故下釋云○二釋疑)。

[0110a06] 亦無色相可見。

[0110a06] (法性自體本無色相可見如何使現色等耶又疑云若以法性非是色相可見法故不現色者諸佛何故現報化等種種色耶故下釋云)。

[0110a08] 而有見色相者唯是隨染業幻所作非是智色不空之性。

[0110a09] (彼見諸佛種種色等者並是隨眾生染幻心中變異顯現屬後異相門非此同相門中本覺內有此色等不空之性也又亦可本覺不空恒沙德中亦無此色故也問何以得知彼法體中無色相耶下荅云)。

[0110a11] 以智相無可見故。

[0110a12] (以本覺智非是可見之法故也○二異)。

[0110a12] 異相者。

[0110a12] (牒名)。

[0110a12] 如種種瓦器各各不同。

[0110a13] (喻也下合云)。

[0110a13] 如是無漏無明。

[0110a13] (摠指)。

[0110a13] 隨染幻差別。

[0110a14] (別明無漏法也)。

[0110a14] 性染幻差別故。

[0110a14] (是無明法也以彼無明迷平等理是故其性自是差別故下文云如是無明自性差別故也諸無漏法順平等性直論其性則無差別但隨染法差別相故說無漏法有差別耳如下文中對業識等差別染法故說本覺恒沙性德又由對治彼染法差別故成始覺萬德差別也如是染淨皆是真如隨緣顯現似有而無體故通名幻也△二釋上生滅因緣二一明生滅因緣義三○一摠標)。

[0110b04] 復次生滅因緣者所謂眾生依心意意識轉故。

[0110b05] (牒前以標也棃耶心體不守自性是生滅因根本無明熏動心體是生滅緣又無明住地諸染根本是生滅因外妄境界動起識浪是生滅緣依是二義以顯因緣諸識生滅相集而生故名眾生而無別體唯依心體故言依心即是棃耶自相心也能依眾生是意意識依心體起故云轉轉者起也○二總問)。

[0110b08] 此義云何。

[0110b08] (此心作眾生義云何△三別釋三○一釋所依心)。

[0110b09] 以依阿棃耶識說有無明。

[0110b10] (棃耶者是上所說心即是生滅之因無明者於棃耶識二義中此是不覺義即生滅之緣欲明依此因緣意意識轉故故言以依等也上摠中略指其因故但言依心此別釋中具顯因緣故說依心及無明也問上說依覺有不覺由此不覺力故動彼心體令起滅和合方有棃耶業相等識何故此中說依棃耶有無明乎荅此有三釋一由此棃耶有二種義故謂由無明動彼真心成此棃耶又即此棃耶還却與彼無明為依以不相離故何者謂依迷起似故即是動真心成業識迷似為實故即是依棃耶而有無明也二云以棃耶有二義謂覺不覺前別就本說故云依覺有不覺今就都位論故云依棃耶有無明也此即二義中不覺之義正在棃耶中故說依也三云此中正意唯取真心隨緣之義此隨緣義難明目故或就未起說依真如有無明或約成就已起說依棃耶有無明然此二名方盡其義是故文中前後綺互言耳△二釋意轉三○一略明略明五種識相)。

[0111a04] 不覺而起。

[0111a05] (所依心體由無明熏舉體而動即是業識也前依棃耶有無明即依似起迷今熏淨心成棃耶即依迷起似此二義一時說有前後耳)。

[0111a06] 能見。

[0111a06] (即彼心體轉成能見是轉識也)。

[0111a07] 能現。

[0111a07] (即彼心體復成能現即是現識)。

[0111a07] 能取境界。

[0111a07] (能取現識所現境界是為智識)。

[0111a08] 起念相續。

[0111a08] (前所取境起諸麤念是相續識)。

[0111a08] 故說為意。

[0111a08] (依此五義次第轉成依止依止此義而生意識等故說為意故攝論云意以能生依止為義也△二廣辨二○一標徵)。

[0111a10] 此意復有五種名。

[0111a10] (標也)。

[0111a10] 云何為五。

[0111a11] (徵也○二列釋依名五唱)。

[0111a11] △一者名為業識。

[0111a11] (立名也下四準此)。

[0111a11] 謂無明力。

[0111a12] (根本無明即所依緣也明心不自起起必由緣)。

[0111a12] 不覺心動故。

[0111a12] (正明起相釋成業義起動是業義故)。

[0111a13] 二者名為轉識依於動心能見相故。

[0111a14] (依前業識之動轉成能見之相轉識有二苦就無明所動轉成能見者在本識中若其境界所動轉成能見者在事識中此中轉相約初義也)。

[0111a15] △三者名為現識所謂能現一切境界。

[0111b01] (依前轉識之見起此能現之功故云現境界以其心體與無明合熏習力故現於種種無邊境界故也)。

[0111b02] 猶如明鏡現於色像。

[0111b03] (喻可知也)。

[0111b03] 現識亦爾隨其五塵對至即現無有前後。

[0111b04] (且舉五塵麤顯以合色像而實通現一切境界故法說中云一切也若依瑜伽論中則現五根種子及器世間等今此論中偏就五塵者以此約牽起分別事識義故作是說也)。

[0111b06] 以一切時任運而起常在前故。

[0111b07] (非如六七識有時斷滅故云常在前又為諸法本故明此識在諸法之先以是諸法所依故揀異末那識)。

[0111b08] 四者名為智識謂分別染淨法故。

[0111b08] (則事識內細分謂不了前心所現境故起染淨微細分別故云智識)。

[0111b09] 五者名為相續識。

[0111b10] (亦是事識中細分前六相中相續相也)。

[0111b10] 以念相應不斷故。

[0111b11] (法執相應得長相續此約自體不斷釋相續義)。

[0111b11] 住持過去無量世等善惡之業令不失故。

[0111b12] (以此識能起潤業煩惱能引持過去無明所發諸行善惡業種令成堪任來果之有若無惑潤業種焦亡故也此則引生令熟)。

[0111b13] 復能成熟現在未來苦樂等報無差違故。

[0111b14] (又復能起潤生煩惱能使已熟之業感報相應成熟無差如是三世因果流轉連持不絕功由意識以是義故名相續識)。

[0112a01] 能令現在已經之事忽然而念未來之事不覺妄慮。

[0112a02] (顯此識用麤分別相不同智識微細分別故也此上所解但屬此相續識約其功能釋相續義又為一解從住持下摠辨前五意功能初住持業果是前三細功能屬棃耶後念已未之境是後二功能屬事識細分△三結歸一心二○一正結屬心曲分二段)。

[0112a05] 是故三界虛偽唯心所作。

[0112a05] (一順結三界是前一心隨無明動作五種識故故說三界唯心轉也此心隨熏現似口虛隱其虛體詐現實狀曰偽虛偽之狀雖有種種然窮其因緣唯心所作也十地經中亦同此也)。

[0112a07] 離心則無六塵境界。

[0112a08] (二反結六塵離彼現識則無塵境反驗六塵唯是一心△二釋疑廣辨三○一問)。

[0112a09] 此義云何。

[0112a09] (現有塵境云何唯心○二荅)。

[0112a09] 以一切法皆從心起。

[0112a10] (以一切法中是此心隨熏所起更無異體故說唯心又疑云何以此心作諸法耶故下釋云)。

[0112a11] 妄念而生。

[0112a11] (由妄念熏故生起諸法又亦可疑云法既唯心我何不見而我所見唯是異心釋云言異心者是汝妄念分別而作)。

[0112a12] 一切分別即分別自心。

[0112a13] (境唯識現無外實法是故分別但分別自心此一句顯無塵唯識義爾)。

[0112a14] 心不見心。

[0112a14] (既塵無相識不自緣是故無塵識不生也)。

[0112a15] 無相可得。

[0112a15] (能所俱寂也攝論云無有少法能取少法○三結)。

[0112a15] 當知世間一切境界皆依眾生無明妄心而得住持。

[0112b02] (無明根本也妄心業識也以一切境界由此而成即現識等也若無明未𥁞已還此識住持境界不息此即結相屬心也)。

[0112b03] 是故一切法如鏡中像無體可得。

[0112b04] (喻況也此境離心之外無體又即心故無體如像離鏡之外無形鏡內復無其體又疑云既其無體何以宛然顯現故下釋云)。

[0112b05] 唯心虛妄。

[0112b05] (此並真心之上虛妄顯現何處有體而可得耶問何以得知心上顯現下荅云)。

[0112b06] 以心生則種種法生心滅則種種法滅故。

[0112b07] (反驗唯心顯現成妄也以心生法生等故知也此中以無明力不覺心動乃至能現一切境等故言心生種種法生此則心隨熏動故云生也若無明滅境界隨滅諸識分別皆滅無餘故言心滅則種種法滅此則心源還淨故云滅也既心隨不覺妄現諸境即驗諸境唯心無體也問上說生滅結過屬無明此文辨因緣云何結屬心耶荅前以無明動彼靜心令其生滅故此生滅功在無明今此因緣和合道理成辨諸法無性義顯不住義彰故結和合屬於心也△三釋意識轉五○一約人辨麤)。

[0112b13] 復次言意識者。

[0112b13] (牒前以標)。

[0112b13] 即此相續識。

[0112b13] (此生起識麤細雖殊同是一識更無別體故即指前第五識也但前就細分法執分別相應依止義門則說為意此中約其能起見愛麤惑相應從前起門說名為意識謂意之識故名意識)。

[0113a01] 依諸凡夫。

[0113a01] (簡非聖人意識也以前智識及相續識通在二乘及地前所起故今約凡顯其麤也)。

[0113a02] 取著轉深。

[0113a02] (以無對治故追著妄境轉極麤現故云深也二出其惑體)。

[0113a03] 計我我所。

[0113a03] (非直心外計境為塵亦復於身計我於塵計所)。

[0113a03] 種種妄執。

[0113a04] (顯計我之相也或執即蘊或執離蘊三明執所依緣)。

[0113a04] 隨事攀緣分別六塵。

[0113a05] (但緣於倒境之事不了正理故云隨事等四制立其名)。

[0113a05] 名為意識。

[0113a06] (此論就一意識義分出五識故說意識分別六塵)。

[0113a06] 亦名分離識。

[0113a06] (依於六根別別取六塵故)。

[0113a07] 又復說名分別事識。

[0113a07] (又能分別去來內外種種事相故五明識起所依)。

[0113a08] 此識依見愛煩惱增長義故。

[0113a08] (見謂見一處住地即見道惑愛謂欲色有三愛即修道惑以此見修二惑熏於本識今生此分別事識故云增長上六麤中執取計名及起業相並相從入此意識中及後六染中執相應染亦入此攝也二重顯所依緣體二一略明緣起甚深二一標歎甚深)。

[0113a11] 依無明熏習所起識者。

[0113a12] (牒上所說依根本無明起彼靜心成業等識也)。

[0113a12] 非凡夫能知亦非二乘智慧所覺。

[0113a13] (凡小非分也二乘但覺四住不了無明故此無明所起之識非其境也下明菩薩分知云)。

[0113a14] 謂依菩薩從初正信。

[0113a15] (十信之初發心之時即觀本識自性緣起因果之體得成正信也)。

[0113a15] 發心觀察。

[0113b01] (三賢位中並言比觀故云觀察)。

[0113b01] 若證法身得少分知乃至菩薩究竟地不能盡知。

[0113b02] (地上證之未窮故以其但覺住相不覺生相)。

[0113b03] 唯佛窮了。

[0113b03] (四相俱了故得窮源二釋其深所以二一徵)。

[0113b03] 何以故。

[0113b04] (緣起妙理貫通凡聖何故說見唯在果人二釋三一即淨而染)。

[0113b04] 是心從本已來自性清淨。

[0113b05] (一緣起體即因也)。

[0113b05] 而有無明。

[0113b05] (二發緣起之由即緣也)。

[0113b06] 為無明所染有其染心。

[0113b06] (三顯緣起之相即不染而染也二即染常淨)。

[0113b07] 雖有染心而常恒不變。

[0113b07] (釋緣起甚深義即染而不染也三結成難測)。

[0113b08] 是故此義唯佛能知。

[0113b08] (勝鬘經云自性清淨心難可了知彼心為煩惱所染亦難可了知乃至結云唯佛能知棱伽經中亦同此說故彼經云如來藏是清淨相客塵煩惱垢染不淨乃至廣說下結云我今與汝及諸菩薩甚深智者能了分別也二廣顯緣起差別二一顯前緣起體相三一顯上不變之義)。

[0113b11] 所謂心性常無念故名為不變。

[0113b12] (雖舉體動而本來靜故云常無念顯上緣起因體也二顯上無明緣起之由)。

[0113b13] 以不達一法界故心不相應忽然念起名為無明。

[0113b14] (此顯根本無明最極微細未有能所王數差別即心之惑故云不相應非同心王心數相應唯此無明為染法之源最極微細更無染法能為此本故云忽然念起也如纓珞本業經云四住地前始無法起故名無始無明住地是則明其無明之前無別有法為始集之本故云無始即是此論忽然義也此約麤細相依之門說為無前亦言忽然不約時節以說忽然也三顯上緣起之相謂有其染心之句也三一標)。

[0114a04] 染心者有六種。

[0114a04] (二徵)。

[0114a04] 云何為六。

[0114a04] (六中各二初障後治三釋然此六染逆次配六麤中前四及後三細由此第一合彼麤中三四故旦六也便借彼名以科此六一執取計名字相)。

[0114a06] 一者執相應染。

[0114a06] (是六麤中第三第四相也亦是上意識見愛煩惱所增長義亦是上四相中麤分別執著相也但麤心外執與境相應汗其淨行故云染也)。

[0114a08] 依二乘解脫。

[0114a08] (至無學位見修煩惱究竟離也)。

[0114a09] 及信相應地遠離故。

[0114a09] (十解已去信根成就無有退失名信相應故地論云地前摠名信行地菩薩無著論中亦同此說也此菩薩得人空見修煩惱不得現行故云遠離非約隨眠以留惑故故攝論云若不斷上心則不異凡夫若不留惑種子則不異二乘又二意留惑為自他也此約終教說若約始教初地已上方說留惑如餘論說今此菩薩非直斷四住人執亦分斷無明住地故此論下云不了一法界義者從信相應地觀察學斷故○今但為顯人我麤執故不論彼也二相續相)。

[0114a14] 二者不斷相應染。

[0114a15] (六麤中第一也從此至六又逆配前五意中此當第五但執法續生生起不斷即是相續義也)。

[0114b01] 依信相應地修學方便漸漸能捨得淨心地究竟離故。

[0114b02] (十解已去修唯識觀尋伺方便乃至初地證三無性徧滿真如法執分別不得現行○三智相)。

[0114b03] 三者分別智相應染。

[0114b04] (六中第一五中第四以能分別世出世諸法染淨故云智也是法執修惑)。

[0114b04] 依具戒地漸離乃至無相方便地究竟離故。

[0114b05] (七地已還有出入觀異故於境界有微細分別然地地分除故云漸離八地已去無出觀緣境故於七地盡此惑也故云無相方便地究竟離也以二地三聚戒具故云具戒地以七地前無相觀有加行方便有功用故云無相方便地以八地已上無相無方便功用故○四境界相)。

[0114b09] 四者現色不相應染。

[0114b09] (三細五意中皆當第三此即依根本無明動彼淨心令現境界也)。

[0114b10] 依色自在地能離故。

[0114b10] (以八地中得三種世間自在色性隨心無有隔礙故云色自在地能離也以色不自在位現識不亡故此位中遣彼相也○五能見相)。

[0114b12] 五者能見心不相應染。

[0114b12] (三中五中皆當第二以根本無明動令能見上文云依於動心成能見故)。

[0114b13] 依心自在地能離故。

[0114b14] (以九地中善知眾生心行十種稠林故云心自在此於他心得自在又以自得四十無礙智出華嚴經有礙能緣永不得起○六業相)。

[0114b15] 六者根本業不相應染。

[0115a01] (三中五中皆當第一以無明力不覺心動故)。

[0115a01] 依菩薩盡地得入如來地能離故。

[0115a02] (十地終心金剛喻定無垢地中微細習氣心念都盡故上文云得見心性心則常住故二更重料揀三一辨上無明約治料揀)。

[0115a03] 不了一法界義者。

[0115a04] (標也)。

[0115a04] 從信相應地觀察學斷入淨心地隨分得離乃至如來地能究竟離故。

[0115a06] (初麤者至初地離後細者至佛地盡故也此即是上染心所依無明住地能染真如成染心故上文云破和合識者滅無明故滅相續心者斷染心故今無明與染心雖說有前後然治滅並一時也二釋上相應不相應義)。

[0115a08] 言相應義者。

[0115a08] (六染中前三是相應此有二釋一約王數釋此三種皆是麤心故二約心境釋以此三種依境生故)。

[0115a09] 謂心念法異。

[0115a10] (心謂心王念法謂心所王數不同故云異也迦旃延論中名為心及心所念法故又心念謂能緣心法謂所緣境異謂心境不同)。

[0115a11] 依染淨差別。

[0115a11] (是所依分別境)。

[0115a12] 而知相緣相同故。

[0115a12] (若心王知染心法亦同心王緣淨心法亦同知相即能知同緣相即所緣同又於染境作染解於淨境作淨解故云同也)。

[0115a13] 不相應義者。

[0115a14] (六染中後三及無明皆名不相應心亦二釋一約王數)。

[0115a14] 謂即心不覺常無別異。

[0115a15] (此顯根本無明動彼靜心之體即此動心是不覺相更無王數之別故云即心不覺常無別異此翻前心念法異也)。

[0115b01] 不同知相緣相故。

[0115b02] (既無王數之別何有同知同緣翻前可見以此三種依不覺起不異不覺故云即也上文云依不覺故生三種相與彼不覺不相捨離者是此即心之不覺故云不離非是相應而不離也下文亦云無明滅故不相應心滅二亦約心境釋中言即心不覺等者謂此無明即此染心而無別體不約與外境相應方為此不覺但在本心之上故云即心等也不同知相等者揀前相應也此不相應心既是棃耶識於中不分王數義及不與外境相應義并有覺不覺義等並與諸論相違和會如別記中說三舉上染心及無明約境成二礙義二○一標立初惑障後智障)。

[0115b08] 又染心義者名為煩惱礙。

[0115b09] (六染心也)。

[0115b09] 能障真如根本智故。

[0115b09] (顯其礙義謂照寂妙慧如理之智名根本智即上文智淨相也染心喧動違此寂靜故名染心為煩惱礙以煩惱動故今此且依本末相依門以無明所起染心為煩惱礙能起染心之無明名為智礙不約人法二執以明二礙)。

[0115b12] 無明義者名為智礙。

[0115b12] (根本無明)。

[0115b12] 能障世間自然業智故。

[0115b13] (顯其礙義謂後得如量智即上不思議業用以無明昏迷無所分別違此智用名為智礙從所障得名此明聖智用如月煩應於水無心不同外道自然△二重釋二○一釋煩惱礙)。

[0115b15] 此義云何。

[0115b15] (先問云既此無明動靜心體成於染心則無明是細應障理智染心是麤應障量智何以不然)。

[0116a01] 以依染心能見能現。

[0116a02] (獨約後三細前二染)。

[0116a02] 妄取境界。

[0116a02] (通攝前三染心以同依境起故)。

[0116a02] 違平等性故。

[0116a03] (釋成礙義以此染心能所差別乖根本智能所平等所以障於理智○二釋智礙)。

[0116a04] 以一切法常靜無有起相。

[0116a04] (舉無明所迷法性)。

[0116a04] 無明不覺妄與法違故。

[0116a05] (正顯無明迷前法性以不了如法寂靜妄有起滅與法乖違故也)。

[0116a06] 不能得隨順世間一切境界種種知故。

[0116a07] (正釋障如量智義也三釋上生滅之相三○一牒前標數)。

[0116a07] 復次分別生滅相者。

[0116a08] (牒前)。

[0116a08] 有二種。

[0116a08] (標數○二徵列略顯)。

[0116a08] 云何為二。

[0116a08] (徵也)。

[0116a09] 一者麤與心相應故。

[0116a09] (六染中前三染是心相應其相麤顯經中說為相生滅)。

[0116a10] 二者細與心不相應故。

[0116a10] (後三染是心不相應以無心法麤顯之相其體微細經中說為流注生滅△三廣釋其相二○一約人對顯)。

[0116a11] 又麤中之麤。

[0116a12] (前二染心俱名為麤於中初執相應染復更為麤)。

[0116a12] 凡夫境界。

[0116a13] (三賢位名內凡能覺此染故)。

[0116a13] 麤中之細。

[0116a13] (又於二麤染中後二謂不斷相應染及分別智相應染是麤中稍細)。

[0116a14] 及細中之麤。

[0116a14] (後三染心俱名為細於中前二謂能見能現是也同是不相應故名為細形後根本業識故復云麤)。

[0116a15] 菩薩境界。

[0116b01] (十地已還菩薩所知境也)。

[0116b01] 細中之細是佛境界。

[0116b01] (根本業不相應染能所未分行相極細故唯佛了△二辨相所依二○一順辨生緣初明通緣後顯別因)。

[0116b02] 此二種生滅依於無明熏習而有。

[0116b03] (通而言之麤細二識皆依無明住地而起以根本無明動起三細依此三細轉起麤心故以無明通為其本)。

[0116b04] 所謂依因依緣依因者不覺義故依緣者妄作境界義故。

[0116b06] (若別而言之依無明因生三細不相纔心依境界緣生六麤相應心故也此中文少若具說之各有二因如棱伽云大慧不思議熏不思議變是現識因取種種塵及無始妄想熏是分別事識因順云不思議熏者謂無明能熏真如不可熏處而能熏故名不思議熏又熏則不熏不熏之熏名不思議熏不思議變者謂真如心受無明熏不可變異而變異故云不思議變又變即不變不變之變名不思議變勝鬘中不染而染染而不染難可了知者謂此不思議也然此熏變甚微且隱故所起現識行相微細於中亦有轉識業識舉麤顯細故但名現識即是此不相應心也取種種塵者即是現識所現種種境界還能動彼心海起諸事識之浪故也無始妄想熏者即彼和合心海之中妄念習氣無始已來熏習不斷未曾離念故此塵及念熏動心海種種識生以妄念及塵麤而且顯故所起分別事識行相麤顯成相應心也經中欲明現識依不思議熏故得生依不思議變故得住事識依境界故得生依心海故得住今此論中但說生緣不論依住是故於細中唯說無明熏麤中單舉境界緣也△二逆論滅義二○一正辨)。

[0117a02] 若因滅則緣滅。

[0117a03] (得對治無明滅時無明所起現識境界亦隨滅此通明滅也下別顯滅云)。

[0117a04] 因滅故不相應心滅。

[0117a04] (以三細親依無明因生故無明滅時亦隨滅也)。

[0117a05] 緣滅故相應心滅。

[0117a05] (以三麤染親依境界緣生故境界滅時亦隨滅也此依始終起盡道理以明二種生滅之義非約剎那生滅義也△二釋疑二○一問)。

[0117a06] 問曰若心滅者云何相續。

[0117a07] (若境界滅時心體亦滅者無明三細既其未盡心體已亡更依何法而得相續此疑相應心也)。

[0117a08] 若相續者云何說究竟滅。

[0117a09] (若言以心體不滅令無明相續者心體既其不滅無明則常相續云何治道得究竟滅此疑不相應心荅中雙荅此二也△二荅三○一法)。

[0117a10] 答曰所言滅者唯心相滅非心體滅。

[0117a11] (境界滅時唯心麤相滅非心自體滅又以無明滅時唯心細相滅亦非心體滅此通荅二問下喻合則別說○二喻)。

