No. 520

[0562a17] 佛言大王。文字者。

[0562a18] 十二分經皆文字。各有二相。如注配。

[0562a19] 謂契經。

[0562a20] 一總相。涅槃云。始從如是我聞。終至歡喜奉行。皆修多羅。二別相。雜集云。謂長行。綴緝略說所應說義。又有異名。謂法本直說聖教。或但名經。

[0562a23] 應頌。

[0562a24] 一與長行相應之頌。由長行說未盡故。二為後來應更頌故。

[0562b02] 記別。

[0562b03] 一記弟子生死因果。二記菩薩當成佛事。

[0562b04] 諷頌。

[0562b05] 謂孤起偈。一為易誦持故。二為樂偈者故。

[0562b06] 自說。

[0562b07] 一為令知而請法故。二為令所化生殷重故。念佛慈悲。為不請友。

[0562b09] 緣起。

[0562b10] 因緣生起。一因請方說。為重法故。二因事方說。知本末故。

[0562b12] 譬喻。

[0562b13] 一為深智說。以令解真故。二為淺識就彼取類。誘令信故。

[0562b15] 本事。

[0562b16] 一說佛往事。二說弟子往事。

[0562b17] 本生。

[0562b18] 說昔受身。一說如來。二說餘者。

[0562b19] 方廣。

[0562b20] 一廣大利樂。二廣陳正說。

[0562b21] 希有。

[0562b22] 一德業殊異故。二法體希奇故。

[0562b23] 論議。

[0562b24] 一以理深故論。二以義不了故論。並循環研覈。或佛自論。或菩薩相論。

[0562c01] △二教體實相二。初正明。

[0562c02] 所有宣說音聲語言。

[0562c03] 宮商等音。語路言詞。是謂佛教。聲即所依也。

[0562c04] 文字章句。

[0562c05] 名句文三能依也。名詮自性。句詮差別。文即是字。章明也。

[0562c07] 一切皆如。無非實相。

[0562c08] 實相無名。無名相中。假名相說。豈不皆如哉。

[0562c08] △二揀非。

[0562c10] 若取文字相者。即非實相。

[0562c11] 假言顯義。不應如言執義。故云。若取文字。即非實相也。然不執即為不取。非全棄也。

[0562c12] △二文字性空即觀照二。初躡前起後。

[0562c14] 大王。修實相者。如文字修。實相即是諸佛智母。

[0562c15] 諸佛以實相根本為智母。

[0562c16] 一切有情。根本智母。

[0562c17] 有情亦以根本為母。上明根本觀照。下明後得觀照。

[0562c19] 此即名為一切智體。

[0562c20] 以根本智體。起後得智用。

[0562c20] △二修證觀照二。初明諸佛成護果二。初正明佛界。

[0562c22] 諸佛未成佛。與當佛為智母。

[0562c23] 上句標果修因。下句修因克果。能生當果。故名智母。

[0563a01] 諸佛已成佛。即為一切智。

[0563a02] 既為當佛智母。即已成佛。能生後得。即為一切智。次二句結前。

[0563a04] 未得為性。

[0563a05] 未得成佛。為實相真性。

[0563a06] 已得為智。

[0563a07] 已得成佛。為觀照玅智。

[0563a07] △二兼示九界。

[0563a08] 三乘般若。不生不滅。自性常性。

[0563a09] 般若即能證智。不生滅即所證理。自性即法性也。故宗本義云。三乘等觀法性而得道。但心有大小。為異耳。上明三乘。下示六趣。

[0563a12] 一切有情。此為覺性。

[0563a13] 覺性即佛性也。所以論云。在有情數中。名為佛性。

[0563a14] △二顯菩薩成護因二。初示教道三賢緣修。

[0563a15] 若菩薩不著文字。不離文字。

[0563a16] 著文字而喪真。離文字而倒惑。

[0563a17] 無文字相。

[0563a18] 覆疎不著文字。

[0563a19] 非無文字。

[0563a20] 覆疎不離文字。此同起信。依言真如生信境。

[0563a20] △二明證道十聖真修。

[0563a22] 能如是修。不見修相。是即名為修文字者。

[0563a23] 能如是修。牒前教道緣修。不見修相。明其證道真修。

[0563b01] 而能得於般若真性。是為般若波羅蜜多。

[0563b02] 以觀照般若。證實相真性。此同起信離言真如觀智境。

[0563b03] △三結成二護。

[0563b04] 大王。菩薩摩訶薩。護佛果。護十地行。護化有情。為若此也。

[0563b06] 觀如來品護果。既化有情。菩薩行品護因。亦化有情。今此二諦品。雙資因果。故總結云。護化有情。為如是也。

[0563b08] △三躡前請益二。初匿王申問。

[0563b09] 波斯匿王白佛言。真性是一。有情品類根行無量。法門為一為無量耶。

[0563b11] 問意。謂所證真性是一。護化有情品類根行無量。其所被法門。與真性一耶。同品類無量耶。

[0563b12] △二如來總答三。初正答。

[0563b14] 佛言大王。法門非一。亦非無量。

[0563b15] 所說法門。若謂是一。隨類各解。非同真性一也。若謂無量。一音所演。非同有情無量也。

[0563b16] △二徵釋二。初徵。

[0563b18] 何以故。

[0563b19] 何故非一非無量耶。

[0563b19] △二釋二。初約根相異性一。

[0563b20] 由諸有情色法心法五取蘊相。

[0563b21] 合色為一。開心為四。妄取蘊相。

[0563b22] 我人知見種種根行。品類無邊。

[0563b23] 妄知妄見。根器不等。行跡不同。品類無邊。

[0563b24] 法門隨根。亦有無量。

[0563c01] 所被法門。隨其根器。逐其行跡。亦具無量。上明相異。下示性一。

[0563c03] 此諸法性。非相非無相。而非無量。

[0563c04] 諸之也。法性唯一。非有相非無相。亦非無量相。

[0563c04] △二約諦真一俗二。初揀非。

[0563c06] 若菩薩。隨諸有情。見一見二。

[0563c07] 若菩薩隨逐凡情。以分別見真諦唯一。俗諦具二者。

[0563c09] 是即不見一二之義。

[0563c10] 不見中道。俗不違真之一。真不違俗之二。

[0563c10] △二顯是。

[0563c12] 了知一二。非一非二。即勝義諦。

[0563c13] 了知一是真諦之一。二是俗諦之二。非真非俗。即中道勝義也。

[0563c15] 取著一二。若有若無。即世俗諦。

[0563c16] 反顯取一著真。取二著俗。以有無二法。即是俗諦。亦同不真空論。有無雖異。皆俗諦耳。

[0563c17] △二通結。

[0563c18] 是故法門。非一非二。

[0563c19] 結前所被法門。非一亦非無量也。

[0563c19] △四諸佛同說四。初一佛例多。

[0563c21] 大王。一切諸佛。說般若波羅蜜多。

[0563c22] 先舉所例。

[0563c23] 我今說般若波羅蜜多。無二無別。

[0563c24] 果同無二。教同無別。

[0564a01] 汝等大眾。受持讀誦。如說修行。即為受持諸佛之法。

[0564a02] △二顯功德多二。初明能說多。

[0564a03] 大王。此般若波羅蜜多。功德無量。

[0564a04] 標示功德多。

[0564a05] 若有恒河沙不可說諸佛。

[0564a06] 能化諸佛多。

[0564a07] 是一一佛。教化無量不可說有情。

[0564a08] 所化眾生多。

[0564a09] 是一一有情。皆得成佛。

[0564a10] 有情得果多。

[0564a11] 是諸佛等。復教化無量不可說有情。亦皆成佛。

[0564a12] 展轉成佛多。

[0564a12] △二顯所說多。

[0564a13] 是諸佛等所說般若波羅蜜多。有無量不可說那庾多億偈。說不可盡。

[0564a15] 謂展轉成道。一切諸佛。各各別說。有爾所偈。不可窮盡。那庾多此云一億。

[0564a16] △三舉少況多。

[0564a17] 於諸偈中。而取一偈。分為千分。復於千分。而說一分。句義功德。尚無窮盡。何況如是無量句義。所有功德。

[0564a19] 一分句義。所說功德。尚不可盡。況無量句義。詎可測度耶。

[0564a20] △四校量勝多二。初舉一念信超苦。

[0564a21] 若有人能於此經中。起一念淨信。

[0564a22] 大品云。於一切法不信。是信般若。

[0564a23] 是人即超百劫千劫百千萬劫生死苦難。

[0564a24] △二況四法行得樂。

[0564b01] 何況書寫受持讀誦。為人解說。

[0564b02] 即四法行。

[0564b03] 所得功德。即與十方一切諸佛。等無有異。

[0564b04] 上同涅槃寂靜樂。下成菩提覺法樂。

[0564b05] 當知此人諸佛護念。不久當成阿耨多羅三藐三菩提。

[0564b07] △五聞法悟道。

[0564b08] 說是法時。有十億人。得三空忍。

[0564b09] 三賢菩薩。得三假空。

[0564b10] 百萬億人。得大空忍。

[0564b11] 四加行菩薩。徧解十方空。

[0564b12] 無量菩薩。得住十地。

[0564b13] 始於歡喜。終至法雲。隨地證入。

[0564b13] △大文次三品。辨外護者。初護國品。正顯外護。二不思議品。兼陳外護。三奉持品。廣前二護。今初正顯外護。

[0564b16] 護國品第五

[0564b17] 初來意者。前之三品。具明因果。總為內護。內護既彰。外護宜顯。故次來也。二釋名者。注經題目。已解護國。然其護義。竊嘗原之。有世間護出世間護焉。何者。夫諸佛菩薩。悲智輔翼。灑諸法雨。救護羣品。此出世間護也。聖帝明王。五侯百辟。君臣護法。子育黎元。此世間護也。世出世間。彼此同德。釋梵四王。天龍八部。尚自降祉。況乎三災七難。詎有存而不滅者乎。

[0564b24] △三解經四。初勅聽許說。

[0564c01] 爾時世尊。告波斯匿王等。諸大國王。諦聽諦聽。我為汝等。說護國法。

[0564c03] 此一唱經。蓋答觀如來品初諸王念請。故前文云。吾知十六諸國王等。咸作是念。世尊大慈。普皆利樂。我等諸王。云何護國。即同華嚴交絡相望中。第三念請。亦以言說答也。然佛既知。王請護國。而先說護佛果護十地行者。謂若無內護因果。則外難無由悉滅。是故先說內護。後說外護耳。

[0564c08] △二正陳護國三。初明護時。

[0564c10] 一切國土。若欲亂時。

[0564c11] 一切國土。即諸王所統。若欲亂時。亦是器世間有情世間為所護也。如下經云。天地變恠等。即器世間亂也。百姓喪亡等。即有情世間亂也。又云。置百佛像等。即智正覺世間。為能護也。

[0564c15] 有諸災難。賊來破壞。

[0564c16] 災謂三災。難謂七難。賊有二種。一外劫盜賊。二內煩惱賊。護亦有二。一鬼神眾。二般若教。以鬼神眾。斷劫盜賊。以般若教。斷煩惱賊。

[0564c18] △二示護法三。初弘經置像。

[0564c20] 汝等諸王。應當受持讀誦此般若波羅蜜多。嚴飾道場。置百佛像百菩薩像百師子座。請百法師。解說此經。

[0564c23] 置佛像菩薩像各百者。非獨表百法師所歸所向。謂觀如來品為果護。即置佛像。菩薩行品為因護。即置菩薩像。是故先置因果內護之像。次請百法師。說外護之教。此其表耳。然近世依經。建百法師會。即請百僧。讀金光明經。以謂仁王光明皆法王之經。譬夫周易毛詩。皆素王之教。其益物皆同也。嘗取近喻。以況遠旨。今夫氷之與水。其濕性皆同也。融之則水。結之則氷。若依佛言。請百僧。讀仁王般若。其猶融氷成水。不遠復矣。而叛聖意。請諸方袍。讀金光明。譬夫煎水求氷。不亦難乎。然而學周易則究潔淨精微。治毛詩則探溫柔敦厚。若以二經益物皆同。又何異以詩教溫柔敦厚。同易經潔淨精微者乎。唯期有道。革凡弊而遵聖訓。是所願焉。

[0565a12] △二備設供儀。

[0565a13] 於諸座前。然種種燈。燒種種香。散諸雜華。廣大供養。

[0565a14] 燈然酥蠟。香燒沉檀。春夏散草木諸華。冬寒散繒綵等華。

[0565a16] 衣服臥具。飲食湯藥。房舍牀座。一切供事。

[0565a17] 蘭盆疏。以四事供養三尊。謂房舍衣服。飲食湯藥。此加臥具牀座。即房舍之資用耳。

[0565a18] △三說聽除難。

[0565a19] 每日二時。講讀此經。若王大臣。比丘比丘尼。優婆塞優婆夷。聽受讀誦。如法修行。災難即滅。

[0565a21] 且夫玅慧真詮。雖藉旦夕激揚。而不以生滅心行。說實相法門。在乎止觀雙流。方清三災。而滌七難矣。然則百席講筵。唯置一座。處于宸宮。而國王大臣。咸允諦聽。餘皆散置京畿別舘。洎諸外郡。俾夫僧尼士女。聞斯行諸。故曰。聽受讀誦。如法修行也。

[0565b02] △三彰護益三。初總明能護。

[0565b03] 大王。諸國土中。有無量鬼神。一一復有無量眷屬。若聞是經。護汝國土。

[0565b05] 每座各有主屬無量。而說者宜乎自勉。發揮至教。俾其尊法重人。則正法久住矣。

[0565b06] △二別列所護二。初列幽明。

[0565b08] 若國欲亂。鬼神先亂。鬼神亂故。即萬人亂。當有賊起。百姓喪亡。

[0565b10] 鬼神亂者。有二因緣。一者國王破滅三寶。天神不祐。疾疫惡鬼。日來侵害。二者王福盡時。一切聖人。悉皆捨去。七難必起。若準涅槃。為貪國境。興師相伐。枉死者眾。則百姓喪亡。既而善神出境。惡鬼為災。則當有賊起。

[0565b14] △二列依正。

[0565b15] 國王太子。王子百官。互相是非。

[0565b16] 漢制。皇帝之子曰太子。諸侯之子曰世子。互相是非。如漢之巫蠱。

[0565b18] 天地變怪。日月眾星。失時失度。大火大水。及大風等。

[0565b19] 是諸難起。文屬此章。義連下句。

[0565b19] △三由教示益二。初持說經文。

[0565b21] 是諸難起。皆應受持講讀此般若波羅蜜多。

[0565b22] 恠難競起。修德可禳。所謂天作孽。猶可違也。

[0565b22] △二獲福祛難二。初獲福。

[0565b24] 若於是經。受持讀誦。一切所求官位富饒。男女慧解。行來隨意。人天果報。皆得滿足。

[0565c02] 若於是經。受持讀誦二句。貫通祛難之初。

[0565c02] △二祛難。

[0565c04] 疾疫厄難。即得除愈。杻械伽鎻。撿繫其身。皆得解脫。破四重戒。作五逆罪。

[0565c06] 四重即婬。殺。盜。妄。五逆謂殺父。害母。殺阿羅漢。出佛身血。破和合僧。

[0565c08] 及毀諸戒。

[0565c09] 及者有二義。一揀前義。顯是二事。謂前明根本四重。此顯枝末餘篇。二合集義。非但破小乘輕重。及毀大乘十重四十八輕。故云諸戒也。上皆別列。下句總結。

[0565c13] 無量過咎。悉得消滅。

[0565c14] △三引昔護國三。初引天王。

[0565c15] 大王。往昔過去。釋提桓因。為頂生王。

[0565c16] 為猶被也。

[0565c17] 領四軍眾。

[0565c18] 象馬車步。亦名四兵。

[0565c19] 來上天宮。欲滅帝釋。

[0565c20] 梵語釋提桓因。此方云能天主。撫育勸善。能為天主故。更有異釋。如華嚴音義。

[0565c22] 時彼天主。即依過去諸佛教法。敷百高座。請百法師。講讀般若波羅蜜多經。頂生即退。天眾安樂。

[0565c24] 天福自在。威光特尊。尚崇般若。請加救護。況於人王。孰不修奉。然帝釋亦於善法堂。說十善法門。唯被天眾耳。

[0566a02] △二引人王二。初班足依邪教二。初過邪師。

[0566a04] 大王。昔天羅國王。有一太子。名曰斑足。

[0566a05] 以足斑駁。故立其名。賢愚經智度論。皆敘彼緣。

[0566a06] 登王位時。有外道師。名為善施。與王灌頂。

[0566a07] 至玅虗通。目之曰道。心遊道外。即稱外道。輪王太子。將登王位。亦取海水。以灌其頂。

[0566a09] 乃令斑足。取千王頭。以祀塚間。

[0566a10] 祭而無已曰祀。塚間所住處也。

[0566a11] 摩訶迦羅。大黑天神。

[0566a12] 上句梵音。下句唐言。翻大黑天也。神鬪戰神也。若賢愚經說。祀羅剎王。斷肉經說。祀山神。

[0566a13] △二取千王。

[0566a15] 自登王位。已得九百九十九王。唯少一王。北行萬里。乃得一王。名曰普明。

[0566a17] 普明王經斷肉經。皆說取百王。

[0566a17] △二普明遵正法四。初陳願允從。

[0566a19] 其普明王。白斑足言。願聽一日禮敬三寶。飯食沙門。斑足聞已。即便許之。

[0566a21] △二敷座請講。

[0566a22] 其王。乃依過去諸佛所說教法。敷百高座。請百法師。一日二時。講說般若波羅蜜多八千億偈。

[0566a24] △三正說偈辭。即於八千億偈中。舉其無常苦空無我八首偈文。俾王與諸眷屬。悟解證空。展轉聞益耳。文二。初標說人。

[0566b03] 時彼眾中第一法師。為普明王。而說偈言。

[0566b04] △二正說偈四。初演無常。

[0566b05] 劫火洞然。大千俱壞。

[0566b06] 劫謂壞劫。能壞者三災。今唯言火災。故俱舍云。此千陪大千。皆同一成壞。

[0566b08] 須彌巨海。磨滅無餘。

[0566b09] 具云須彌盧。此云玅高巨大也。上壞器世間。下壞有情世間。

[0566b11] 梵釋天龍。諸有情等。

[0566b12] 梵謂梵王。通四禪天王。釋謂帝釋。即忉利天主。舉此攝餘諸天。天龍通八部。諸有情即六趣四生。

[0566b14] 尚皆殄滅。何況此身。

[0566b15] 三界有勝劣。六趣有苦樂。彼皆壞滅。何況自己一身。

[0566b16] △二宣八苦。

[0566b17] 生老病死。憂悲苦惱。

[0566b18] 此之四苦。於欲界中。隨逐違境。憂悲交切。苦惱相陵。

[0566b20] 怨親逼迫。能與願違。

[0566b21] 怨謂怨憎會苦。親即愛別離苦。逼迫即五盛陰苦。能與願違。求不得苦。

[0566b23] 愛欲結使。自作瘡疣。三界無安。國有何樂。

[0566b24] 無明愛欲。九結十使。是作業因。自既作業。自受苦果。如瘡如疣。三界皆苦。一國何樂。

[0566c01] △三說法空。

[0566c02] 有為不實。從因緣起。盛衰電轉。暫有即無。

[0566c03] 有為之法。虗妄不實。從因託緣。和合生起。緣聚則盛。緣離則衰。其猶電轉。暫生即滅。

[0566c05] 諸界趣生。隨業緣現。如影如響。一切皆空。

[0566c06] 三界勝劣等處。隨共業所感。六趣苦樂等身。隨別業所感。如明鏡現影。空谷應響。一切有法。畢竟皆空。

[0566c08] △四闡無我。

[0566c09] 識由業漂。乘四大起。無明愛縛。我我所生。

[0566c10] 謂總報識由業漂動。乘其四大起為身相。內有無明。於五蘊中。而執為我。外有愛縛。於國資具。而起我所。

[0566c13] 識隨業遷。身即無主。應知國土。幻化亦然。

[0566c14] 即前報識隨業遷往。餘趣受生。即無主也。正報既遷。應知依報國土幻化。亦復如是。

[0566c15] △四因偈獲益五。初普明受偈益。

[0566c17] 爾時法師。說此偈已。時普明王。聞法悟解。證空三昧。

[0566c18] 若聞前偈。應得初果。以無常等苦諦行故。或聞法證空。解法空理。即至初住也。

[0566c20] 王諸眷屬。得法眼空。

[0566c21] 次王領解。至十信位。

[0566c21] △二諸王誦偈益。

[0566c22] 其王即便詣天羅國。諸王眾中。而作是言。仁等今者。就命時到悉。應誦持過去諸佛所說般若波羅蜜多偈。

[0567a01] 即前八偈。

[0567a02] 諸王聞已。亦皆悟解。得空三昧。各各誦持。

[0567a03] 誦偈悟理。如普明王。

[0567a03] △三斑足聞偈益。

[0567a04] 時斑足王。問諸王言。汝等今者。皆誦何法。

[0567a05] 斑足緣熟。問以辨之。

[0567a06] 爾時普明。即以上偈。答斑足王。王聞是法。亦證空定。

[0567a07] 空定即空三昧。

[0567a07] △四敘誤還國益。

[0567a08] 歡喜踊躍。告諸王言。我為外道邪師所誤。非汝等咎。

[0567a09] 內喜外躍。故自克責。

[0567a10] 汝各還國。當請法師。解說般若波羅蜜多。

[0567a11] 展轉化人。法利無盡。

[0567a11] △五出家獲證益。

[0567a12] 時斑足王。以國付弟。出家為道。得無生法忍。

[0567a13] 即證初地。然斑足外道。或內祕外現。逆順化跡。欲使聖教流芳。豈凡小心思口議哉。

[0567a14] △三例諸王三。初例過去。

[0567a16] 大王。過去復有五千國王。常誦此經。現生獲報。

[0567a17] 由常誦持。故受現報。

[0567a17] △二例現在。

[0567a18] 汝等十六諸大國王。修護國法。應當如是受持讀誦解說此經。

[0567a20] 請百法師。如向所陳。

[0567a20] △三例未來。

[0567a21] 若未來世。諸國王等。為欲護國。護自身者。亦應如是受持讀誦解說此經。

[0567a23] 然則提綱舉領。已揚三世之言。修法崇規。佇播萬國之譽。

[0567a24] △四聞法悟道。

[0567b01] 說是法時。無量人眾。得不退轉。

[0567b02] 不退有四。信位行證。各隨所宜。

[0567b03] 阿修羅等。得生天上。

[0567b04] 等餘七部。皆得上升。

[0567b05] 無量無數欲色諸天。得無生忍。

[0567b06] 大品云。初地菩薩。得無生法忍。

[0567b06] △大文第二不思議品。兼陳護國。

[0567b08] 不思議品第六

[0567b09] 初來意者。前品百座講演般若。護國安民。災難悉滅。此品獻華。顯般若玅旨。功深難測。故次來也。二釋名。然不思議。略有二種。一德相。二業用。如華嚴經明。塵含法界。量等虗空。即德相不思議也。淨名經以毛吞巨海。芥納須彌。即業用不思議也。今經世尊為諸大眾。現不可思議神通變化。乃至無量大海入一毛孔。無量須彌入芥子中。即業用不思議。是皆言語道斷。心行處滅。亦同法華。非言所宣。非心所測耳。碧海法師又謂。不思議有二。一者內本。謂實相。口欲談而辭喪。心將緣而慮亡。二者外迹。謂巨細相容。殊形並應。然幽關難啟。聖應不同。非本無以垂迹。非迹無以顯本。本迹雖殊。而不思議一也。釋曰。雖彰內本外迹。多明業用。同教一乘。而涉德相。別教一乘耳。

[0567b22] △三解經四。初聞法忻躍。

[0567b23] 爾時十六國王。及諸大眾。聞佛說此般若波羅蜜多甚深句義。歡喜踊躍。

[0567c01] 聞於前品。今昔護國。皆由般若。此亦躡前聞法。起後散華。故總科云。兼陳護國也。

[0567c02] △二大眾散華。先華成寶座三。初散華成座。

[0567c04] 散百萬億眾寶蓮華。

[0567c05] 若約表法。即地前菩薩。緣文字般若。修因[1]舍果而無染故。

[0567c07] 於虗空中。成寶華座。

[0567c08] 表諸法空。為行所依。

[0567c08] △二佛坐說法。

[0567c09] 十方諸佛。

[0567c10] 表化身如來。

[0567c11] 無量大眾。

[0567c12] 若例纂要。即信解位。

[0567c13] 共坐此座。說般若波羅蜜多。

[0567c14] △三持華成輪。

[0567c15] 是諸大眾。持十千金蓮華。散釋迦牟尼佛上。

[0567c16] 梵語釋迦牟尼。此翻能仁寂默。

[0567c17] 合成華輪。蓋諸大眾。

[0567c18] 上句表已轉法輪。下句表聞法獲益。

[0567c18] △二華為雲臺三。初散華成臺。

[0567c20] 復散八萬四千芬陀利華。

[0567c21] 即白蓮華。王等重散。故云復也。表初地見道。最初一念。具八萬四千波羅蜜多。

[0567c23] 於虗空中。成白雲臺。

[0567c24] 表觀照般若。破無明闇。見性明白。下經亦云。譬如有人。登大高座。即等覺位。今唯表初地聖人。

[0568a01] △二臺中說法。

[0568a03] 臺中光明王佛。與十方諸佛。

[0568a04] 表他受用報身。

[0568a05] 無量大眾。

[0568a06] 例纂要。歡喜他證道。

[0568a07] 演說般若波羅蜜多。

[0568a08] 一音演說。隨類各解。

[0568a08] △三持華供佛。

[0568a09] 是諸大眾。持曼陀羅華。

[0568a10] 曼陀羅。此方云適意。

[0568a11] 散釋迦牟尼佛。及諸眾會。

[0568a12] △三華作寶城二。初散華作城。

[0568a13] 復散曼殊沙華。

[0568a14] 曼殊沙。此方云柔輭。

[0568a15] 於虗空中。變作金剛寶城。

[0568a16] 表實相般若。證涅槃城。無破壞故。

[0568a16] △二諸佛說法。

[0568a17] 城中師子奮迅王佛。共十方諸佛。

[0568a18] 亦表報身。

[0568a19] 大菩薩眾。

[0568a20] 依纂要。即二地已上諸大菩薩。

[0568a21] 演說勝義般若波羅蜜多。

[0568a22] 復言勝義者。以中道玅理。唯佛窮盡故。亦同金剛大因清淨第一勝。是名第一般若波羅蜜耳。

[0568a23] △四華成雲蓋。前之三段。以三種般若。表修因證果。即攝用歸體門。今此一科。亦以三種智慧。表得果不捨因。即依真起應門。

[0568b03] 復散無量天諸妙華。於虗空中。成寶雲蓋。

[0568b04] 成一寶蓋。即表根本智。證實相真性。

[0568b05] 徧覆三千大千世界。

[0568b06] 表流出後得智。發觀照玅慧。

[0568b07] 是華蓋中。雨恒河沙華。從空而下。

[0568b08] 表流出大悲心。即文字般若。說三藏十二分教。

[0568b08] △二王等發願。

[0568b10] 時波斯匿王。及諸大眾。見是事已。歎未曾有。合掌向佛。而作是言。願過去現在未來諸佛。常說般若波羅蜜多。

[0568b13] 下文今日即是現在。

[0568b14] 願諸眾生。常得見聞。如我今日。等無有異。

[0568b15] △三佛印勸持。

[0568b16] 佛言大王。如汝所說。此般若波羅蜜多。是諸佛母。諸菩薩母。

[0568b18] 上印般若體。下印般若用。

[0568b19] 不共功德。神通生處。諸佛同說。能多利益。是故汝等常應受持。

[0568b21] 十八不共。六種神通。皆從母生。

[0568b21] △三佛現神變二。初總標。

[0568b23] 爾時世尊。為諸大眾。現不可思議神通變化。

[0568b24] 躡前不可思議所散之華。起後逈超言念依正之報。即大同業用解脫也。神通即諸聖神境智通。變化有二。依瑜伽云。一能變通。謂改轉故。二能化通。謂化現故。下文前四相入。即改轉能變通。第五中依正互現。即化現能化通耳。

[0568c04] △二別列五。初諸華相入。

[0568c06] 一華入無量華。無量華入一華。

[0568c07] 此中但有一入無量。無量入一。第一第二兩句。若取上句一字。對下句一字。即第三句一華入一華。又上句無量。對下句無量。即第四句無量華入無量華。下文準此。皆成四句。思之。

[0568c10] △二佛土相入。

[0568c11] 一佛土入無量佛土。無量佛土入一佛土。

[0568c12] 若望諸佛所說佛土。亦有淨穢。故法華云。三界朽宅。屬于一人。亦如淨名。身子所見丘陵坑坎。佛言我此土淨。而汝不見。大疏謂。感娑婆者。對華藏而見娑婆。感華藏者。對娑婆而見華藏。彼約淨穢。隱顯自在。今明一多悉皆相容。

[0568c16] △三塵剎相入。

[0568c17] 一塵剎土。入無量塵剎土。無量塵剎土。入一塵剎土。

[0568c18] 謂一微塵中剎土。入無量微塵中剎土。故大經偈云。塵中悉現無量剎。清淨廣大如虗空。一切塵中所現剎。皆是本願神通力。初半偈釋上句。後半釋下句。又云。華藏世界所有塵。一一塵中見法界。寶光現佛如雲集。此是如來剎自在。皆顯德相不思議耳。

[0568c23] △四巨細相入。

[0568c24] 無量大海。入一毛孔。無量須彌。入芥子中。

[0569a01] 此中兩句。但明多入一。例前亦有一入多。今具出之。則成四句。謂無量大海入一毛孔。一毛孔入無量大海。無量須彌入一芥子中。一芥子入無量須彌中。龍樹指淨名毛吞巨海。芥納須彌。為小不思議。則業用解脫。指華嚴塵含法界。量等虗空。為大不思議。則德相解脫。然不壞須彌芥子大小之相。亦具德相解脫。如大疏釋善財讚彌勒樓閣中說。

[0569a08] △五凡聖相入三。初明正報身。

[0569a09] 一佛身入無量眾生身。無量眾生身入一佛身。

[0569a10] 圭峯祖師謂。生佛交徹。淨穢融通。即事事無礙法界。

[0569a11] △二顯依報土。

[0569a12] 大復現小。小復現大。淨復現穢。穢復現淨。

[0569a13] 現大現小。即變化土。故唯識云。若變化身。依變化土。或淨或穢。或大或小。前後改轉。佛變化身。依之而住。能依身量。亦無定限。然彼論。約化為佛土。成熟隨未登地有情。既云化為佛土。前後改轉。即同今文。復現大小淨穢耳。或以八地已上。攪大海為酥酪。變大地為黃金。以染為淨。以淨為染。自在攝生。即此依報。淨復現穢。穢復現淨。其正報之身。即大復現小。小復現大。若依此義。義則粗通。奈何違於唯識。大小皆屬依報耶。

[0569a21] △二雙結依正。

[0569a22] 佛身不可思議。眾生身不可思議。乃至世界不可思議。

[0569a24] 請觀結文。如次對之。

[0569a24] △四眾覩獲益。

[0569b01] 當佛現此神變之時。十千女人。現轉女身。得神通三昧。

[0569b03] 得神通用。猶證如幻三昧。

[0569b04] 無量天人。得無生法忍。

[0569b05] 若據聞菩薩行品時眾獲益。無量天人大眾。有得伏忍等。聞護國品。無量無數欲色諸天。得無生忍。今得無生法忍。是亦聞法增道。自淺階深也。

[0569b08] 無量阿修羅等。成菩薩道。

[0569b09] 前聞護國品。修羅八部。得生天上。然菩薩道言。通地前地上。今成菩薩道。即自下升[1]為高。地前菩薩也。

[0569b12] 恒河沙菩薩。現身成佛。

[0569b13] 前聞菩薩行品。無量菩薩得一生補處。即等覺位。今現身成佛。即升玅覺。或謂。聞第三菩薩行品。得補處等覺。何故經中有無量菩薩。聞第四二諦品。但得住十地耶。答夫證道之眾。有始終在座者。則聞法增道。有後來之徒。從聞思修。或住十地。昔人亦云。有橫入之機。此其例歟。

[0569b18] △三奉持品。廣前二護。

[0569b20] 奉持品第七

[0569b21] 初來意有二。一廣內護。謂此品十三法師。依持建立。廣前菩薩行品十三忍位。明了覺解。說般若教。故次來也。二廣外護。以此品明五方菩薩。說祕密般若。永除七難。廣前護國品。一百法師講。顯了般若。滅除諸難。故次來也。二釋名。言奉持者。謂欽奉聖教。軌持物解。亦受持講說耳。

[0569c02] △三解經四。初見佛說教。

[0569c04] 爾時波斯匿王。覩佛神變。

[0569c05] 躡前。

[0569c06] 見千華臺上。徧照如來。

